Executives:  James Hurley - IR Roger N. Farah - President and COO Tracey T. Travis - CFO 
Omar Saad – Credit Suisse:  Roger, hoping you could expand a little bit on the US consumer environment. How you think about it given the breadth of your business across channels and across price points. We would love to hear some of your unique insights, whether it's the outlet business and is that being impacted by the gas prices or the luxury business and some of this consumer market, stock market fears that are out there. I mean the wholesale channel, it seems like women's been weak for some time. I don’t know if you have any particular insight you could share with us on that as well. And how you think about this as we head into the holiday season, which traditionally obviously has even the biggest season for the industry? 
Roger N. Farah - President and Chief Operating Officer:  Yes, it's the headline question for all of us I think on the macroeconomic level, and I would make sure we are really focused on the US, because the international business is a whole different set of discussion point, but domestically we saw reasonably strong July and August and then a significant slowdown in September. So, that quarter itself well… in total we delivered our plans. It had some extreme parts to it. And I think we saw the domestic customer really slowing down their discretionary spending late August and into September. How much of that was weather, hard to tell. When you look at the regional maps for our performance, the Northeast, the Midwest definitely were weaker which we do think was the primary part of the country that was impacted by weather. You know, California, Southwest, Southeast, less of a weather issue, our businesses were stronger in those markets. And then the New York business is experiencing tremendous growth given a very high level of tourist traffic and that has continued on unabated. So, the country itself has sort of different reactions over the last six, seven, eight weeks. I believe the high-end customer continues to spend. We're seeing in our business domestically and internationally, and I believe they will continue to spend through Christmas for themselves and for gift giving. I also believe that if the financial headlines and news that keeps coming out of Wall Street gets worse, that may or may not provide the psychological depressant to the consumer more than it is; they can't afford to buy a sweater or a coat, so we will have to watch that carefully. But at the moment, the high-end consumer continues to shop at a pretty high rate on a worldwide basis. I think Tracey alluded to double-digit comps in Europe and double-digit comps in Asia, and they have continued to trend well until October, November. I think it's the middle customer that is being squeezed with mortgages being reset, maybe borrowed against the equity in their home, and as that equity value has fallen in many parts of the country, they are forced to cut back their discretionary spending. And I think that's the one perhaps we are most worried about as we look at the third and fourth quarters for us where discretionary spending, it's really squeezed. Gas prices, which continue to be talked about, it's hard for me to really see how that is impacting it. We have not seen that as an impact in the factory business. That business continues to be pretty solid. And so I think that is less of an issue. I think the channels that are below that, whether it's a Coles or Penny’s I think have seen some of that turbulence. I think they obviously picked up a lot of market share over the last two years during the Federated-May merger, but the last three or four months they've seen some turbulence in their comps. Even though Chaps continues to perform extremely well at Coles and the American Living product that we've now shown through two markets has a huge enthusiastic following now with the Penny's merchant team. So, my met on all of that… and it is a long answer, but I think it's the heart of what's going on. It is that the middle customers are the one being squeezed the hardest. In terms of product category, I think women's has been soft really throughout the year. And that's really all formats for us, whether it's the very contemporary part of Club Monica or whether that is the women's businesses in Lauren price points or really across-the-board. And I think that's just fashion and trend as opposed to any serious permanent change. Men's business has continued to perform reasonably well, really on a global basis. And so that pattern is unchanged. I think the weather did hurt the apparel businesses, particularly in those regions I talked about and now that the weather has changed, we'll see what happens. 
Omar Saad – Credit Suisse:  And how do you plan for the... how do you deal with the planning kind of for consumer overarching kind of slowdown? Do you pull back on inventory or are you being more... your inventory is obviously in pretty good shape. Are you being a little bit more promotional in your businesses to work through that or how do you deal with that? 
Roger N. Farah - President and Chief Operating Officer:  It's interesting because the... what has turned into the shortest selling cycle of the year now has become fall. We ship it in July and August and hopefully it solidifies September and by October, you want to start moving out of it to make room for Holiday Cruise and Resort, which is now coming into the stores in the first week and two weeks of November. So, it used to be the largest and most profitable delivery cycle for really all manufacturers, it has now become the shortest. The Holiday Cruise which then bleeds into spring, which bleeds into summer allows you much more of a selling time to sell through goods at full price. So, when the weather doesn't come as it did in this year, there is more promotional activity late September into October to try to clear those goods to position the Holiday Cruise Resort product that comes in early November. So, we've taken some action. I think Tracey said one of the issues on the operating margin rates in retail in the second quarter reflected some aggressive attempts to move through some of that fall a little earlier than we might like. But as you commented, our inventories are in great shape. We're flowing fresh product and we think we're well positioned with a slightly more conservative point of view about sales and margin and to whatever degree we've got flexibility in our expense structure without impacting our initiatives, we'll look at that through the back half of the year, just to be cautious. 
Omar Saad – Credit Suisse:  Great. And one last quick question. Do you think kind of this year aside with a lot of investments you are making, do you feel confident that you can get back to that 15% operating margin level next year and beyond? 
Roger N. Farah - President and Chief Operating Officer:  We started the conference call by saying, we feel very good about those investments and there is nothing in the short-term domestic pull back that would convince me otherwise. So much of that investment is positioned around very long-term strategies including our growth internationally. And I think the European example has worked beautifully. We're rapidly approaching that $1 billion target we all talked about a couple of years ago. We think the investments in Asia over the long-term are the right things to do, direct-to-customer in these new businesses that address the discrete channels. So, I don't believe any of those have changed. I don't believe any of our operating margin rates or targets will change. But sitting here today, I don't know whether this fall… weather pattern/economic pattern will bleed into spring or not. But fundamentally our goals and our objectives and our current expectations are unchanged. 
Omar Saad - Credit Suisse:  Thank you. Best of luck. 
Roger N. Farah - President and Chief Operating Officer:  Okay. Thanks Omar. 
Operator:  Our next question comes from David Glick of Buckingham Research. 
David Glick - Buckingham Research Group:  Good morning Roger. Just a little bit of follow-up on the Wholesale channel. Can you give us… year-over-year inventories are obviously in great shape. Can you give us some color on the inventory levels in your retail partners and the department store channel? And then your evaluation of the Q3 assortments from a fashion perspective here in men’s versus women’s versus what you're seeing in early selling on holiday. And are you seeing any pressures from your partners to go back on goods or the goods flowing smoothly into the channel? 
Roger N. Farah - President and Chief Operating Officer:  Hey, just to be clear. Are you talking about our third quarter or their third quarter? 
David Glick - Buckingham Research Group:  That's the… their third quarter. 
Roger N. Farah - President and Chief Operating Officer:  Okay. Well, I am interested to see what's reported tomorrow with comp store sales for October myself. But absent that piece of information I think Dave, what I would say about our men’s assortment, and I said it earlier, our men’s business has held up very nicely around the world, and domestically it's been the strength of the year-to-date. I think our fall deliveries, which for us was second quarter, their third quarter, generally tend to be heavier in weight. And I think with the warmer weathers that we've experienced and the record-breaking heat, I think we didn’t move through those as well as we would have planned. Then I think the stores we're taking more aggressive actions to clear that through as we begun to receipt cruise, holiday transition product in early November. The business on that product has started to pick up. So, we're encouraged about the quality of what we are delivering, the early consumer reaction, and feel like moving through that fall product aggressively both in our stores and in Wholesale channels the right decision. 
David Glick - Buckingham Research Group:  And is there any pressure on going back on goods on the retailers part, or are they getting... are the inventories under control for the most part? 
Roger N. Farah - President and Chief Operating Officer:  Yes. I think the Retailer, Ralph Lauren product in men’s, women’s, home, kids, all of the categories is the backbone of their business. We work very hard to edit the doors we're in, build the right kind of shops, put in the right support, the right kind of selling. So, we're comfortable with the [inaudible] through our third and fourth quarter and the plans that are in place to have that product sold through. 
David Glick - Buckingham Research Group:  And if you were to do that same in the Lauren assortments for fall. What kind of feedback can you give us? 
Roger N. Farah - President and Chief Operating Officer:  Well, I would say against the backdrop of our softer women’s here in general, I think that is applied for Lauren as well. Here again the fall product which tends to be heavier, now we're working hard to sell that through and receive the holiday, cruise first two weeks of November depending on how your calendar. That product has begun to check at retail better than the fall product. I also think as we have developed the Lauren jeans line and attempted to create clarity between where one line starts and the other ends, I think we've left sort of middle range of products there that we're readdressing with the holiday product and then into spring. That I think will better capture that piece of the business, which I think may have gone lost in our attempts to bifurcate the two lines. So, we're feeling better about the go forward position there as well. 
David Glick - Buckingham Research Group:  And last question. As the weather has pulled off last week, particularly in the Midwest and Northeast and into this week, are you starting to see more footsteps or are you getting color from your partners that the traffic levels are starting to rebound as the weather normalizes? 
Roger N. Farah - President and Chief Operating Officer:  Yes, we have. 
David Glick - Buckingham Research Group:  Great. Okay. Thanks and good luck. 
Roger N. Farah - President and Chief Operating Officer:  Thank you. 
Operator:  We will take our next question from Brian McGough of Morgan Stanley. 
Brian McGough – Morgan Stanley:  Yes. Thanks, this is Brian McGough. Hi, everybody. 
Roger N. Farah - President and Chief Operating Officer:  Hi Brian. 
Brian McGough - Morgan Stanley:  I thought I heard this right. But when you talked about the Wholesale margins, excluding the non-cash amortization, were the margins up? 
Roger N. Farah - President and Chief Operating Officer:  Yes. First quarter and second quarter. 
Brian McGough - Morgan Stanley:  How? I mean with everything that has happened out there at Retail, I mean where did you see margin strength? I mean... you guys have moved to a model over the past two, three years where you basically took your markdowns close to zero, really. I'm going to assume there has been pretty much no change there... 
Roger N. Farah - President and Chief Operating Officer:  We have great management, what can I tell you. And I think Brian the reason we isolated the operating margins there, which are very high to begin with and really credit to Jackwyn Nemerov and her team, who have many years of experience. I think it's also a great testimony to the supply chain improvements we've made over the last four or five years. So, I think through logistics and distribution through how we deliver product to the customer. So, even with the integration of the Chaps business, which I know initially there was a concern that might dilute the profit margins of our Wholesale business. I think you've seen and will continue to see not only healthy margin rates, but the expansion I think that business can provide. So, that is one of the true examples of the integration of what's going on here even in difficult times. I think it is also fair to say, Brian, that we have had strength in our European business, where the business has not experienced any of the issues. We've just spent some time talking about domestically, and as you know that comes with a higher margin. So, the combination of all that and my hats off to really the people managing that here, Wholesale and our supply chain people. It's really quite impressive given the environment. 
Brian McGough - Morgan Stanley:  Okay. Great. A couple more... just I was hoping, Roger, can you just talk a bit more strategically next year? I mean you guys have a lot coming down the pipe, you've got.... Hello you there? 
Operator:  We're experiencing technical difficulty. Please standby by. [Technical Difficulty] 
Roger N. Farah - President and Chief Operating Officer:  I'm sorry Brian, if you can hear me. We got cut off on this end for the last few minutes and you were in the middle of asking a follow-up question to the wholesale margins. So, if you're still there, could you repeat the question? 
Operator:  [Operator Instructions] Your line is open. 
Brian McGough – Morgan Stanley:  Okay, am I on? 
Roger N. Farah - President and Chief Operating Officer:  Sorry Brian. 
Brian McGough - Morgan Stanley:  Yes, don't worry about it. Actually I spent the past couple of minutes just kind of talking to the broader audience about what your plan is for the next two years? 
Roger N. Farah - President and Chief Operating Officer:  Thank you for doing that. 
Brian McGough - Morgan Stanley:  Yes. 
Roger N. Farah - President and Chief Operating Officer:  We didn't pay our bill, we got cut-off. 
Brian McGough - Morgan Stanley:  Question I think on the... 
Roger N. Farah - President and Chief Operating Officer:  We had a lot on our plate and then you got cut-off. 
Brian McGough - Morgan Stanley:  Yes, so just next year like… from I guess more of a strategic standpoint. So, you got what you're doing on the footwear side, you have dresses, you have americanliving.com. I mean there is... would you talk a little bit more about a few of the other call options you have out there like handbags and also your other Japanese license and anything else that you are eyeing from a strategic standpoint and where you might be headed? 
Roger N. Farah - President and Chief Operating Officer:  Okay, well again I apologize for the line going dead. The two major additional call outs that we've talked about before and we continue to look towards is the end of the long-term handbag license that runs out of the end of December [inaudible] at which point we will be able to wholesale and third party the collection handbag business that we've been doing at this point and our own stores only, as well as we are free to develop other brands and other product categories of handbags such as... which relate to our apparel businesses. So, we're definitely committed to doing that. And we'll talk in February about when that product will launch, it will not launch in spring. We will look to wholesale selectively and are negotiating hopefully, successfully for those key locations on a worldwide basis for fall of Calendar 2008. We are also looking very hard at the other licensed Japanese businesses, the bulk of which are really the Kids business and some smaller other businesses. Those licenses expire at the end of February, which is an opportune time for us to look to bring that into our Japanese business model. And so all of those will be looked at for our fiscal '09 planning and we'll talk about those in more detail in February. 
Brian McGough - Morgan Stanley:  Okay, last very, very quick one. As far as your tax rate goes, your tax rate is really high and as I look at other multinationals, it's hard to find one that even has a tax rate over 32%, even over 30%. As you guys move forward with your plans for the next two to three years and a greater portion of your profit comes from Europe and Asia, shouldn't your tax rate start to approach 30% instead of upward… [inaudible] 40%? 
Tracey T. Travis - Chief Financial Officer:  That sounds great, Brian. Yes, I mean… as you know the federal tax rate is 35%. So, as we have discussed previously and as disclosed in our 10-Q filings, FIN 48 obviously is a big piece of the tax rate increase for us. And we're doing some tax planning as it relates to our Asia business as we expand there and certainly hope to do some tax planning both there as well as in the US. So it's a primary focus of the organization to over time as we expand globally, realize some of the other benefits that other multinationals realize. 
Brian McGough - Morgan Stanley:  Thanks. 
Operator:  And our next question comes from Liz Dunn of Thomas Weisel. 
Liz Dunn – Thomas Weisel Partners:  Hi, good morning. I wanted to get an update on some of the other initiatives. What's going on with the jeans business and just as a follow-up to Brian's question, the launch of the handbags. Why are they not launching until fall, is it just so much on your plate that you wanted to give it the full attention, and so it's going to be fall, and with that do you risk potentially losing some of the existing floor space? 
Roger N. Farah - President and Chief Operating Officer:  Okay Liz. I would say in answer to the handbags question. Your assessment is correct. We have so much on our plate. In order to organize ourselves to conduct a Wholesale handbag business, a lot of time and energy, but at the moment it is going into a lot of other subjects that we detailed here this morning in the past call. So, for us it is a matter of capacity in our effort to do it right, we think that's the right timing. The jeans business is an interesting business where we discontinued the Polo Jeans in the US market and have worked our way through that. We have been building and pushing Lauren Jeans to our comparable distribution points to the Lauren Sportswear, and I think that line in general has been well received. But I think going forward we've got some points of view about getting it more narrowly focused for that customer profile on the doors we are in for spring and beyond. I also think in the men’s business, we're doing Polo Denim under the heading of our Polo Sportswear. I think we have gone through some iterations there about fit and washes and prices, all of which has been very helpful to us in shaping where we want to go in the future with that business. So, I think both men’s and women’s as it relates to that remain big opportunities and we're pushing forward. At the same time, we've also expanded the Denim representation on our kids business in Rugby and in Blue Label. So, we've got components of Denim running through all other businesses. At the very high-end, we have got Double RL. We're at the moment… we're retailing it in vertical home stores, and we're looking to expand that, and we have it wholesaled in selective high-end specialty stores. So, from the top of the pyramid down through some of the more moderate price points, we are seeing the positive impact of the Denim business we rolled back into the company. 
Liz Dunn - Thomas Weisel Partners:  Okay. And then just my second question relates to Japan. Can you talk about where you are in terms of building the infrastructure and staffing and just all the things that you need to do sort of from a more qualitative standpoint? Where are you, what have you learned from, how you proceeded with Europe and when do you expect to be sort of fully staffed up and from an infrastructure perspective, where you need to be to really execute on that business? 
Roger N. Farah - President and Chief Operating Officer:  Okay. Well, the update on Japan since the acquisition is as follows. I think we've done all the homework we need to do in terms of the current business, the points of distribution, the quality of the inventory and the way the brand is positioned. I think we have a lot of activity right now in the sourcing area and are looking at how we transition the manufacturing of those goods into our worldwide manufacturing network. We've done a lot of work and are moving quickly through the logistics and distribution of how goods come into the country, how they are processed. There are different laws in Japan in terms of inspection levels and content labels, but we're working through that. I think we're moving quickly, particularly based on what we've learned in Europe. We are moving from three distribution centers in Japan down to one, and we think we'll begin to see some efficiencies there. We've relocated our European IT head to Japan since he went through all the systems convergence that we did in Europe over the last five or six years to help jumpstart IT conversions to our global network. And now we're working on a group of people who will help integrate the merchandise strategies, buy door planning strategies that we've used affectively both in the United States and Europe to really go door by door and work on the assortments, which for the most part will impact fall of next year. So, we're using the playbook that has worked for us both in the United States and in Europe. We are looking to take learnings from our [inaudible] store which Tracey talked about and is running strong double-digit increases. And we're planning that through the rebuilding of the management team, their priorities, their focus and that will dictate the capital spending as we go forward.  At the same time, we are looking to position our platform to be able to expand as these new licenses expire at the end of February as Brian asked earlier. So, lots going on in Japan. Nevertheless, it's a challenge sometimes of the language barriers to work through interpreters and all the cultural issues. But I think they're very enthusiastic in Japan about the changes, and I think we're going to play that out over the next planning period pretty aggressively. 
Liz Dunn - Thomas Weisel Partners:  And longer term, you still feel that your business can be sort of the third Asia, a third Europe and a third US? 
Roger N. Farah - President and Chief Operating Officer:  I do. 
Liz Dunn - Thomas Weisel Partners:  Okay, great. Thanks good luck. 
Roger N. Farah - President and Chief Operating Officer:  Okay, thank you. 
Operator:  Our next question comes from Margaret Mager of Goldman Sachs. 
Margaret Mager - Goldman Sachs:  Hi. 
Roger N. Farah - President and Chief Operating Officer:  Good morning. 
