Executives:  Rick Smith – CEO and Co-Founder Dan Behrendt – CFO
Operator:  Thank you, sir. (Operator instructions) Our first question is from Paul Coster with JP Morgan.
Paul Coster – JP Morgan:  Thank you and good morning.
Rick Smith:  Good morning.
Paul Coster – JP Morgan:  The improvement in gross margins of course is much welcome. And first question really is do you feel that this is sustainable particularly in the context of so many new products coming to market. Traditionally no new products attract lower absorption rates initially instead of way for a while. What’s the outlook say looking out six months and beyond?
Dan Behrendt:  Yes, that’s a good question, Paul. This is Dan. Obviously as we look to the new products we are making sure that we have set prices appropriately and make sure that the manufacture ability of the products as they come into commercial production so that the short-term impact is minimized. Certainly our target is to keep gross margins above that 60% level and yes, we feel that we’ve got the right team in place in making the right steps now to continue to drive those efficiencies to offsetting the startups you have in new products but one of the things I think we’ve learned from some of the new products is there it is over the last couple of years is that the criticality of making sure that manufacturability is built in the products from day one and that as we ramp up production there’s not any hiccups and we can go right to commercial production without having any significant impacts to margins.
Rick Smith:  I don’t know whether we continue to see margins in proving some of their (inaudible) or some product mix since some other things in that as well. That is where Dan is saying we are pretty confident that we'll be able to sustain on the 60% margin levels in our plan.
Paul Coster – JP Morgan:  The R&D that you are putting into AXON, once you've got AXON ready, assuming at that point that you haven’t got more new products in the pipeline which of course is unrealistic hypothesis, but would R&D then come down in a sort of all things being equaled?
Rick Smith:  Yes, we are – a lot of that research and development money is being spent on external resources like ModaVista, that’s a significant software element to this. We are also using external design resources mechanically and then there’s of course the PC network software which we are using both outside resources and we are building some internal capabilities as well. So, the short answer is if AXON ended up not being a success, we’ll not build a huge infrastructure that would be an ongoing expense. So, there is the ability to basically push – R&D expenses background at historic levels. Now of course if it takes off like we think it will, then we see that that platform will provide a interesting and exciting platform for us to deliver other types of software services and communication services to our customers. So, on a success basis, we’d probably continue to see R&D levels closer to the new levels that we are at, but it’s not that we’ve invested in internal infrastructure to where it cannot be downwardly adjusted for some reason it didn’t workout.
Paul Coster – JP Morgan:  Dan, I may have missed it. But can you share any of the unit shipment dates by products?
Dan Behrendt:  Sure, sure. On the law enforcement side, the X26 we shipped 14,307 X26s and 447 M26s. We shipped 249,361 cartridges during the quarter, and we shipped 7611 C2s, which is roughly flat with the first quarter. We are hoping as we expand our retailer base there that we could see some improvement over time, but we are roughly flat on the C2 side during Q2.
Paul Coster – JP Morgan:  Okay. And then finally on AXON, Rick, it just sounds tremendously interesting – I’m curious just to see the – but the UK experiment, what did they actually use to do it, and is that essentially a competitive solution?
Rick Smith:  Yes. There are some companies in the UK that they’ve been providing both the hardware and then the digital asset management tool set. Again our read on is that there is a more of a system integration type of play we didn’t see a full up tightly integrated component level up-system and was more cameras that appear to be adapted to digital video recorders that appear to be adapted for the application. But yes, it’s certainly not a space where we will be without competition, there will be competition in this space. But we believe that we have between our channel and the engineering between the product as well as some of these capabilities in integration into the radio communications, will provide us some significant competitive advantages.
Paul Coster – JP Morgan:  Which brings me to my last point, what is the anticipated price point for the AXON solution?
Rick Smith:  We have announced that system prices will start around $1000 mark. We’ve been – we’ve been trying to – the customers actually with significant positive reaction. We’ve met with the some of the major city police chief’s here in the United States. We have met some of our international customers, and they clearly see the benefits of this technology. We have been also doing research on advanced feature sets that they would like to see incorporated into the device. So, we view that $1000 is probably the starting the point. We anticipate average sales prices would probably be somewhere in that $1000 to $2000 range, over $1000 that we start to integrate more advance features like for example GPS and some other things customers have told us they would if you want to have a premium port.
Paul Coster – JP Morgan:  Thank you.
Rick Smith:  Thank you.
Operator:  The next question is from Steve Dyer with Craig Hallum.
Steve Dyer – Craig Hallum:  Thanks and good morning guys. Dan, I didn’t hear that TASER CAM number, do you have that?
Dan Behrendt:  I’m sorry, yes, TASER CAM, we had 2391 TASER CAMs during the quarter.
Steve Dyer – Craig Hallum:  Okay. And then the real doubter to me looks like cartridges is lowest number in quite a number of quarters. Is there anything specifically that you guys can chalk that up to?
Dan Behrendt:  I think there are a couple of things, one is the budget that we talked about. A lot of times those year end budget monies are used for some other consumables, something they feel pretty comfortable buying. They just put them in their armories, so they are coming back to us with those budget monies for that. Last year in the second quarter, we saw a significant military order that simply cartridge metrics, so actually we shipped a number of cartridges to military customer in Q2 and Q3 of last year. So, that was certainly a driver in the prior year. We had not seen that repeat order thus far this year. But I think the budget flush is probably the biggest reasons especially for this sequential decrease.
Steve Dyer – Craig Hallum:  Okay. And then if I’m hearing you correctly, gross margin is probably a bit too much to ask, may be to say at current levels but 60% plus seems reasonable?
Dan Behrendt:  Yes. I think 60% is reasonable target at this point. As we talked about last quarter, product mix has a big impact as well. They are fairly wide range and all our products are pretty healthy margins especially for manufacturing company. There is a range of almost 20 point between our lowest margin price and our highest margin price. This quarter we did see a larger percentage of sales coming from the X26 product which is one of our better margin price. So, that’s really benefitted us but even with the mix that we’ve seen in the last few quarters, we expect that 60% is a reasonable target.
