Executives:  John Finnegan – CEO Thomas Motamed – COO John Degnan – CAO Michael O’Reilly - CFO  
John Finnegan:  Let me kind of describe that as what we view from a market condition standpoint. If you look at the commercial business, in 2007 we saw rates decline throughout the year due to increased competition. There was competition for new business and it was particularly strong and some competitors actually moved outside of their typical appetite in search of that new business. There was also pressure to reduce deductibles and increase some sub limits. We also found that CAT prone property came under rate pressure. So we believe that the rate declines that we saw in 2007 and that competition for new business will carry over into 2008. So I think we’d say much of the same. If you look at the specialty business we continue to see aggressive competition. You know rates are off mid to high single-digits depending on the line of business. Fortunately we haven’t seen any change or significant change to terms and more importantly from our standpoint we’ve seen very little evidence of multi year deals. But at this point we believe that the rates will decline again in 2008 but probably at a slower pace than last year. The credit crisis might have a favorable impact on D&O pricing going forward; we’ll have to see about that. If you look at the personal lines business, homeowners continues to be competitive but quite honestly we believe we have a very strong franchise, we have broad coverage, superior claim service, great appraisal service, its made us the leader in the high net worth market. Automobile as you know continues to be very competitive fueled by the direct writers and we expect that trend will continue in ’08. So I think that sums up how we see the market and how it will behave in 2008.  
David Lewis – Raymond James:  That’s helpful, thank you. 
Operator:  Your next question comes from Matthew Heimermann - J.P. Morgan 
Matthew Heimermann - J.P. Morgan:  I was just hoping you could in particular with respect to Professional lines kind of walk through some of the positives and negatives because I was a bit surprised to see that you’re calling for better combined ratios for ’08 than we were for ’07 at this same time, so if you could just kind of what me….I have a sense of what I think they are but kind of put some weight to some of the judicial reforms, loss costs, vie sa vie pricing etc.  
John Degnan:  Let me start on the loss side, I went through in some detail in analyzing the exposure we might have to credit crisis claims, the underwriting strategies that have worked their way into our book over the last three to four years; lower limits, higher attachment points, movement toward the middle market rather than the Fortune 200 accounts although we still play there, when we do we tend to be higher excess writing a heck of a lot more Side A only coverage’s now for large publically traded accounts, getting out of the large money center regional banks, getting off all E&O for investment banks. So that’s a large contributor to the very good results that we’ve been reporting in these lines of business over the last couple of years and we expect them to continue to play out. In fact maybe even have a better impact on our loss development going forward given the way in which the claims have been developing lately. The favorable judicial climate has just been remarkable over the last three or four years. The United States Supreme Court has taken consistent positions which raise the level of pleading requirements and make it more difficult to establish class action securities certification and I venture to say if we were redoing the corporate abuse estimates today in the light of the developments in the law since the exposure both to the principals and to their insurers would have been substantially lower today than it was in the climate in which they were experiencing.  On the pricing side Tom can add to that but it may be as he intimated that the credit crisis insofar as it impacts insured’s for non insured losses will increase the demand and therefore the pricing for D&O insurance going forward but as we moved into the middle market segment of this business we’re feeling pretty good about a stable to slightly down rate environment there. 
Thomas Motamed:  Yeah I would agree as I said earlier we don’t see deterioration on terms and conditions multi year deals like we did in the last soft market so we think it’s a pricing issue and we think it’s going to be a little bit better than last year.  
Matthew Heimermann - J.P. Morgan:  So just to put words in your mouth, it sounds like if I use rate decreases which seem to be basically mid single-digits your loss trends are at least, the combination of loss trends plus some of the judicial changes that have come down the pipe in the last six months lets say is sufficient to drive a decrease. 
Thomas Motamed:  Our loss experience has been terrific as you see in our numbers and as we’ve told you in the past we take into account this loss experience and we need to validate it and have to mature and we’ve seen it now mature in prior accident years. This year I think for the first time we really, our 2002 and prior accident years performed well so as we look out we think we’ll have a continuation of favorable loss experience. It will be a mix in accident years. I think clearly that to achieve the guidance we’re talking about we will have to have some favorable development in prior accident years but we don’t specifically project the mix between prior and current accident years. It’s a continuation of the loss experience we’ve seen.  
Matthew Heimermann - J.P. Morgan:  Okay and then just one last thing probably the first of many best wishes to Michael and then a question for you which is just with respect to the, I understand the rationale for changing the CAT assumption I guess, but are there any planned reinsurance changes this year versus last year which, because I guess I’m just looking at market checks which suggest deductibles keep going which may suggest maybe now is necessarily the time to be bringing in a number like that down. 
Michael O’Reilly:  No we don’t think there’s likely to be any change in our reinsurance posture. Obviously we’re always evaluating what the cost of reinsurance is relative to many other things that we see going on in the marketplace, but on our CAT program specifically we think the traditional market will be down 10% or something like that and obviously we issued a CAT bond last year, we’re constantly evaluating the trade off between the conditional market and the CAT bond market and we’ll make a call as we get closer to our renewal date.  
Matthew Heimermann - J.P. Morgan:  Okay fair enough, thank you. 
Operator:  Your next question comes from Joshua Shanker – Citigroup 
Joshua Shanker – Citigroup:  A few questions, during the discourse on the quarter it was said that for your D&O book many of your clients have maximum limits of $10 million or less, I’m wondering if its possible that you could give a better range that we can understand for that book of business, what the large case clients might have as a total exposure or top limit and that would be the first question.  
John Degnan:  Generally we don’t sell D&O limits above $25 million. On the relatively few accounts on which we do, it will be a layered program and any amount above that limit would come in at a very high level in the program. Generally limits range from, for public companies; from $10 million to $25 million in the middle market of course we’re talking about limits anywhere from $1 million to $5 million, maybe as much as $10 million. 
Joshua Shanker – Citigroup:  Okay and in terms of the mortgage-back securities portfolio could you give us a number about what percentage are AAA potentially due to insurance wrapping? 
Michael O’Reilly:  Well you have to really break the thing down between the residential and the commercial. So on the residential side, the vast majority of it which you can see on our website are really [Fanny and Freddy May] US government agencies so they’re all AAA. If you look at the commercial mortgage-back piece where you’ve got a combination of AAA and AA most of the commercial, I’d say probably 75% of the commercial is really what we would call super AAA and if you look at a structure of a traditional commercial mortgage-back deal, there’s three categories right now of AAA. There’s a AAA piece called the super which has a 30% subordination. There’s a second piece of AAA which has 24% and then the final one is down around 14% or 15%. The only ones that we buy are the ones with the 30% subordination. And then if you notice on our website we’ve got a very small amount of commercial that’s rated AA and then a little tiny single slice of $15 million piece rated B AA. So when you look at our total commercial mortgage-back portfolio of $2 billion we think we’re in extremely good shape.  
Joshua Shanker – Citigroup:  The underlying is AAA, it’s not AAA because it has a wrapping, it’s underlying AAA. 
Michael O’Reilly:  Correct and this is not really like what happened to a lot of the sub-prime issues where the underlying collateral turned out to be worthless and so it was really the insurance wrap and the structure of it that got you a AAA rating or whatever the rating was. In the commercial market the underlying collateral is not going to be worthless and so there’s a lot more stability inside the structure of a commercial deal than there was in some of these residential deals. 
Joshua Shanker – Citigroup:  And there’s one final thing, I just thought I heard as a throw away comment John said that the 2002 and prior accident years are proving to be favorable at this point? 
John Finnegan:  Yes. 
Joshua Shanker – Citigroup:  Okay thank you very much. 
Operator:  Your next question comes from Jay Gelb - Lehman Brothers 
Jay Gelb – Lehman Brothers:  Thanks and Mike I want to extend my congratulations again, if I could touch first on the commercial mortgage-back security portfolio, how much of that, or do you have vintage years for that? 
Michael O’Reilly:  I don’t have the specific breakdown in front of me Jay but the stuff that we bought recently lets say ’05 and going forward has really been in that super AAA category. We’ve been in a mortgage-backed area for a long time, sort of going back into the early 1990s and back then the structures were much more solid, we were actually buying B AA rated paper back then but the recent vintages have been in that super AAA category and anything that’s not rated AAA is really going to be prior to 2005. 
Jay Gelb – Lehman Brothers:  Okay Mike I guess another question for you on the buy back if you finish the current authorization, that’s 26 million shares versus the 42 million you repurchased in ’07 even though you’re buying back another significant portion of the company in 2008 potentially it’s still a lot smaller than what you bought back in 2007. Is there a reason for that or should we expect maybe for you to put up another authorization toward the end of the year.  
Michael O’Reilly :  Well if you remember back in 2007 it was in December of 2006 the Board authorized $1 billion share repurchase for 2007 and then in the early part of the year we decided to issue $1 billion hybrid and use the proceeds of that to buy back the shares also. So that’s really why you’ve got the $2 billion in ’07 because we added the hybrid. We don’t have any plans right now to issue any more hybrid securities and so we’re really buying this back at a current income and if you think about what we’re really doing is that we’ve got about $500 million of interest and dividends to cover and so were basically going to return along with the $1.5 billion buy back about $2 billion to investors. We think that’s a pretty big slug and as we’ve mentioned in the past we’re balancing off the multiple constituencies that we’re dealing with. We want to provide enough capital to grow the business. We want to make sure we’ve got enough capital to be flexible. We want to keep the rating agencies happy. We value our credit ratings a lot and we also recognize that shareholders want the excess capital returned and that’s really what we’ve done. We’ve returned a lot of capital over the last couple of years and we’re going to continue to do that. 
Jay Gelb – Lehman Brothers:  And two other quick ones, first on the surety book, that was the one area that you didn’t touch on based on the potentially slowing economy here. Do you have any concerns there about less profitability and then could you also touch on what your plans are long term for your stake in Allied World given that another major investor has sold their stake back to the company. 
Michael O’Reilly:  Let me talk about Allied World and then Tom will make a couple of comments on surety. We started Allied World back after 911 with Goldman Sachs and AIG and we each owned roughly about 20% of it. Obviously as you pointed out AIG has now sold most of their investment back to the company. We don’t have any current plans to do anything. Obviously we’re not in a situation where we want to be a minority investor in Allied World forever but in the meantime the company is doing a very good job. We think the stock is very favorably priced and so you might see us reduce our shares on an opportunistic basis but right now we’re quite comfortable with the holding. 
Thomas Motamed:  On your surety question, as of now the economic slowdown has not impacted our surety business. As you know the surety business is a lumpy business, it’s volatile. But we think we have a really good book. Our construction customers in particular are not highly leveraged or dependent on bank credit so they’re pretty solid folks. I’d say number one they have good margins in their backlogs, meaning they have multi year projects so they’re going to generate positive results for the next couple of years. In the event the economy slows some more, there’ll be less new work which will affect them in the future but that’s not right now. I’d also say that the Public Works business continues to be strong and 70% to 80% of our business is in the Public Works sectors. So right now it looks pretty good growth, over time may slow and we’ve kind of budgeted for that in ’08 that we expect the slowdown in growth but the business looks pretty good.  
Jay Gelb – Lehman Brothers:  Thanks for the answers. 
Operator:  Your next question comes from Dan Johnson 
Dan:  I’ve got two questions please, I know we’ve been talking a little bit around the D&O limits or let’s just call them professional liability limits, can you talk a little bit about the aggregate reinsurance protection you have, whether you do that on a per policy basis, whether you’ve got an aggregate limit for that book and then I have a follow up question please. 
Johnson:  I’ve got two questions please, I know we’ve been talking a little bit around the D&O limits or let’s just call them professional liability limits, can you talk a little bit about the aggregate reinsurance protection you have, whether you do that on a per policy basis, whether you’ve got an aggregate limit for that book and then I have a follow up question please. 
Michael O’Reilly:  We mentioned a couple of years ago that we had eliminated our reinsurance treaty related to Professional Liability and so our gross equals net right now. Now that doesn’t mean on an occasional basis for a particularly large risk we might not purchase some [inaudible] of reinsurance but we don’t have any treaty business so I think you should really think about what we write gross is what we keep net. 
Dan Johnson:  What year did that program end? 
Michael O’Reilly:  I believe 2005. 
Dan Johnson :  And then the other question, I’m sorry if you already mentioned this but the guidance for next year, I’m confused as to is that assuming any or no prior period reserves development. 
Thomas Motamed:  Our guidance doesn’t include any specific amount of favorable because we have a guidance range and it can accommodate different mixes of individual SB performance as well as different mixes of current accident year results and past accident year development. However if you look at the individual business lines I think it would be fair to say that the projected 2008 combined ratio range for Professional Liability would likely require a significant amount of favorable development. On the other hand no favorable development would be necessary to attain the combined ratios in the commercial and personal lines guidance range. And finally importantly achieving our earnings guidance range overall is not dependent on further favorable development at Chubb Re. 
Dan Johnson :  Okay and as we went through a bunch of those quick, so which one did you, which of the four segments was the one that probably…. 
Thomas Motamed:  Professional Liability if you look at the numbers would suggest that to reach those numbers we will have to have a certain amount of favorable development. 
Dan Johnson:  Got it, great, thanks for taking my questions. 
Operator:  Your next question comes from David Small - Bear Stearns 
David Small – Bear Stearns:  Yes thanks, good evening, could you just maybe give us a little more detail on the management liability segment, maybe could you give us some, Travelers gave us some good disclosure earlier today, maybe just you could help us with financial institution, premiums for the management liability segment and maybe some claims information, how many notices have you gotten to date, maybe something along those lines. 
John Degnan:  We generally don’t disclose the actual number of claims we receive or the limits profile that they would implicate but I think you should assume that our experience in claims is not too dissimilar from what Travelers reported today in terms of the number of claims and policies that are implicated. About 25% of the policies are primary about 75% are excess, but very encouraging to us is the fact that about half of all the policies that are implicated so far are Side A only and as you know that Side A is less likely to be implicated where it is a securities fraud class action case. Side A is triggered only where the company is unable or unwilling to indemnify. In a derivative action typically the company may not be able to indemnify so that a Side A coverage of its primary would come in for defense costs on a derivative. But most of the credit crisis claims seem to be coming in the form of securities class action cases and there we’re encouraged by the number of policies that we have that are Side A only. Of all of the policies that have been implicated only let’s see, about seven or eight of them have limits more than $10 million so we find that pretty encouraging too. We’re aware of the 41 securities class action cases that have been filed out there that have been publicly reported in places like the D&O diary as I’ve mentioned to you because we’re out of the large money center regional banks and we don’t write a lot for investment banks, we don’t write any E&O for investment banks, we write a little bit of D&O but that often will be Side A, we’re not in several of the really high profile nasty cases, we’re not into country wide cases as far as we know. So all in all, that’s pretty much where we are. Of our premiums that are derived for in CSI from D&O about 52% of them are in public, about 20$ in private D&O coverage’s less likely to be implicated and 15% of them not for profit which are even less likely to be implicated. So those are some of the facts that underlie the sort of analysis we did. 
David Small – Bear Stearns:  And just in terms of the percentage that would come from FI is that something that you’re willing to disclose. 
Michael O’Reilly :  No, we’ve never broken that down that way.  
David Small – Bear Stearns:  Okay, thank you.  
Operator:  Your next question comes from Josh Smith 
Josh Smith:  Thanks, all the questions have been answered, I just had a clarification. What is the difference in your basis and your fully diluted weighed average shares outstanding for the quarter and for the year? 
Michael O’Reilly:  We don’t have that number in front of us, the actual number of shares outstanding at the year end was 374.6 million and that compared to 411.3 million at year end 2006. 
Josh Smith:  Right, it’s just over time this has gotten a little hairy with the convert and everything, I’m just, it would make it easier if you just told us what the diluted number was going forward.  
Michael O’Reilly:  There’s not a lot of difference in the earnings per share number between the diluted number and the other number. So you’ve got the diluted number because that’s the number that we publish. 
