Executives:  LeAnne Zumwalt - VP, IR Kent J. Thiry - Chairman of the Board and CEO Mark G. Harrison - CFO 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Yes. Number one is the House bill implemented bundling at a 4% reimbursement haircut. That would be a nightmare for a huge percentage of centers in America. Number two, the House bill would not allow ESRD patients to join special needs plans unlike all other chronically ill patients in America or virtually all others, which would be a terrible thing since these special needs plans could be the answer for transforming kidney care in America where these patients would get a lot of wellness and preventative services, saving the system money and them and their families a lot of clinical grief. Number three, the CHAMP bill had a provision whereby FMC and DaVita would get reimbursed less for EPO than anyone else, which is something that's never been done before that we know of in American healthcare, not for large hospitals, not for large payors, not for large nursing homes etcetera, etcetera. And I think I may be missing one other aspect that we didn't like. LeAnne, go ahead. 
LeAnne Zumwalt - Vice President, Investor Relations:  Yes, in the lack of an annul inflation adjustment within the bundle. 
Arthur Henderson - Jeffries & Company, Inc.:  Okay, okay. And the folks that you are sort of talking to on the Senate side, do they seem to be open to working through some of these issues? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Yes, we are having good conversations, and the fact is the House had to do its work quickly, so we are not assuming that they are totally close minded with respect to some of the steps that they put in. They had an awful lot of Medicare issues they were working on. The Senate's had the benefit of another couple of months to think about things and has the benefit of looking at everything the House did. But the answer to your question is we are having good conversations, we the community, that is, with a lot of the folks in the Senate. And so there is a good chance that if they come up with something, it will be something that we will like more and perhaps the House will like more also. 
Arthur Henderson - Jeffries & Company, Inc.:  Okay, great. One last question. I'll jump back in the queue. You made an acquisition of infusion business this quarter. Could you kind of tell us what your strategy is with respect to that business? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Don't have much to say that's going to be too useful yet. Clearly, it's a business we have never been in, although a couple of us executives have been in parts of it before earlier in our careers. It's a large fragmented, decentralized service business. That's what we do. And so we were able to buy a quality company that's very modest in size, learn the business, and if it turns out to have some significant growth opportunities as it's currently configured, or if there is some subsets of it that could grow and emerge as sort of category killers like dialysis where we offer a truly differentiated package for a particular subset of chronically ill patients and do so in a way with unusual public transparency and the use of disciplined and public clinical protocols. If either one of those two things turns out to be true, the general growth continues or there is specific sub segments, then we'll get an incredibly nice return from the capital required to buy a small platform. Now we are not predicting any of that. We just don't know enough yet. But that was the premise for making the investment. 
Arthur Henderson - Jeffries & Company, Inc.:  It seems like demand for ambulatory infusion suites has gone up. Could your dialysis clinics be adapted to that in any way? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  I am allowing us to break one of our rules, which is after too many questions it's -- 
Arthur Henderson - Jeffries & Company, Inc.:  Sorry. Sorry, that's fine. Go ahead. That's fine. Thank you. 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Could you come back later? 
Arthur Henderson - Jeffries & Company, Inc.:  Sure, absolutely. Sorry about that. 
Operator:  Your next question comes from the line of Darren Lehrich with administrative assistant. 
Darren Lehrich - Deutsche Bank:  Darren Lehrich with Deutsche Bank. Thanks and good afternoon. It sounds to me like you are just wanting to revisit this private pay compression, which you've indicated to us you thought was a little bit more deferred in the last quarter. So based on your comments, it sounds like one of the concerns that you are seeing in your business is that of non-contracted out of network business. And I think the last disclosure we had on this, Kent, was in 2006 that was 13% of the revenue according to the K. So I am wondering if you can remind us what non-contracted revenue is as a percentage of the total year-to-date or in the current period and on the subject where you think it might go to next year. 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Yes, Darren, we appreciate the question, but we don't think it's in your best interest for us to talk about what the sense of the revenue is non-contracted versus contracted. So we are going to stay away from that. But can I be helpful in answering some other aspect of the question? 
Darren Lehrich - Deutsche Bank:  Well, I guess just help me understand if you think between the increasing leverage of payors and them trying to move your business to non-contracted. Which do you think is the more important one for us to think about over the near term? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Well, with respect to the second part of the question, is the fact that payors are bringing more energy, intensity and focus on attacking higher rate, non-contracted business and trying to get it into lower rate contracts, that is a significant deal and that's why we mentioned it. And so we do think our shareholders should be sensitive to that. And what was the other part of that question? 
Darren Lehrich - Deutsche Bank:  Well, I will just move on then. I guess I wanted to just understand the insurance settlement that you had, where would we find that on the income statement? What line was that in so we can isolate that please? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  It is in patient care costs. 
Darren Lehrich - Deutsche Bank:  Patient care costs, okay. And we didn't see... my last question here... we didn't see any share repurchase. I guess I just want to revisit that topic and understand where you are with regard to that. I think you raised it for the first time in a while last quarter. So your view of that over the next say quarter to two. 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Yes, we are just totally open minded on the subject. In general, as earnings become more uncertain, the offensive and defensive value of having more cash goes way up. And so consistent with our sort of heightened level of uncertainty around earnings, not only ours but the rest of the industry for offensive and defensive reasons, we are going to... we have more of a bias to hold on to cash now than we would have a while ago. 
Darren Lehrich - Deutsche Bank:  Okay, look forward to seeing you in a few weeks. 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  All right, thanks Darren. 
Operator:  Your next question comes from the line of Bill Bonello with Wachovia 
William Bonello - Wachovia Securities:  Just can you explain the insurance gains, what is that? 
Mark G. Harrison - Chief Financial Officer:  Those insurance... they were insurance settlements, and they were associated with Hurricane Katrina and then we had a fire in one of our California facilities. 
William Bonello - Wachovia Securities:  Okay. So they are truly non-recurring? 
Mark G. Harrison - Chief Financial Officer:  Yes. 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  We sure hope so. 
William Bonello - Wachovia Securities:  Okay. And then is most of the expected sequential decline in operating income related to the commercial rate contraction? 
Mark G. Harrison - Chief Financial Officer:  I'm sorry, can you repeat your question again? 
William Bonello - Wachovia Securities:  Yes. Is most of the expected sequential decline in operating income related to the commercial rate pressure? 
LeAnne Zumwalt - Vice President, Investor Relations:  Yes, Bill. The sequential decline in operating income is related both to our expectation of private rates as well as increased costs in the fourth quarter which would be normal. 
William Bonello - Wachovia Securities:  Right. Okay, not an unusual increase in costs though. 
LeAnne Zumwalt - Vice President, Investor Relations:  Pardon, say that again? 
William Bonello - Wachovia Securities:  Was not an unusual increase in costs, though, I assume? 
LeAnne Zumwalt - Vice President, Investor Relations:  Correct. 
William Bonello - Wachovia Securities:  Costs go up every quarter, right? 
LeAnne Zumwalt - Vice President, Investor Relations:  Right. Normal cost increases, yes. 
William Bonello - Wachovia Securities:  Okay. And then just sort of to touch on and I will stop at that. But I guess a little bit where Darren went with his question. Last quarter, you did talk about a little bit of deferral in what you expected with the commercial price pressure. And now it looks like it could whack you $6 million to $16 million as soon as the fourth quarter. Did you just... since the conference call, have some big negotiations or something... how did things kind of happen so quickly? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  I would say two things. I don't know that we actually communicated or certainly intended to communicate any difference in higher rate compression last quarter as we did the quarter before. I think if my guess is if you actually reread all the transcripts, you will see that we used virtually the identical language. So I think that's the... there wasn't... sort of the premise of the question might in fact be wrong. But then on top of that, forgetting that, we did actually and are in situations where we are taking some hits that are a little bigger and/or faster than we thought. But again, I think literally, our language was almost word for word the same. 
William Bonello - Wachovia Securities:  Okay. I will check that. I must have heard you incorrectly. Thanks a lot. 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Thanks Bill. 
Operator:  Your next question comes from the line of Andreas Dirnagl with J.P. Morgan. 
Andreas J. Dirnagl - J.P. Morgan Securities Inc.:  Good afternoon guys. Let me start with maybe the easy part. In terms of the revenue per treatment decline in the quarter, I think Mark you highlighted lower EPO, lower private rate and lower pharma. Can you sort of give us an idea as to the importance of those to the impact in the quarter? 
Mark G. Harrison - Chief Financial Officer:  Yes, they were listed in descending order of importance. 
Andreas J. Dirnagl - J.P. Morgan Securities Inc.:  Okay. Look, I have to go back, Kent, to something you just said in answer to Bill's question, which is you sort of said that the premise of the question was incorrect. I didn't know whether or not you meant to communicate it last quarter, but I think it's pretty clear if you go back and read the transcript, they were discussions specifically about the fact that there is a one year contracting cycle in this business and that you had not seen a great deal of commercial pricing pressure up until the point of the last quarter conference call. You yourself were talking about having a strong third quarter and we were talking about the fact actually in response to one of my own questions that there was more or less going to be a delay into the second half of 2008 for commercial pricing pressure. So my question again is why did that change so quickly? And quite honestly, I think that's where you are going to get a high level of frustration from investors in terms of saying that the previous quarter and then kind of coming back this quarter after having raised 2008 guidance and saying well now it's going to be at the lower end. What changed so quickly? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Let's try to hit it piece by piece by piece. The '08 guidance is the same, so $790 million to $850 million, although we have now, which is not unnatural to do as the year progresses, try to provide a little bit of followistic [ph] guidance and that followistic guidance is that we are more likely to be at the lower end than the higher end. We did talk about having a strong third quarter and we did have a strong third quarter, so. And we did talk about... we made a special point last time of talking about how enthusiastic we were in coming off the integration in the fact that we are going back on offense a lot more because all of our human resources were freed up from integration activities to where they could be more externally focused again. And we talked about how our suite of value-added services was going to become more and more important in the next two or three years given what's going in the healthcare period. So those are all the things we did. I don't think we said anything about we now think private rate compression is going to be slower than we did three months earlier. So you want to keep going and we don't want to misrepresent anything. 
Andreas J. Dirnagl - J.P. Morgan Securities Inc.:  Well, again, I think the biggest issue is if lower private rates did have an impact on the revenue per treatment this quarter, there was definitely an idea that came across on last quarter's conference call that given again the sort of the contracting cycle and the way that you saw the contracting that it was clear that this was not going to change sort of quarter-to-quarter but would be a progression over time. And now you are sort of back I think a little bit more saying that it's going to be little bit more front-end loaded as you yourself just said. It's happening a little quicker than you saw. And I'm trying to figure out sort of again what has changed, because you talk about private payors consolidating and getting larger. The industry has consolidated in terms of your own market share and gotten larger. So it appears to be sort of this lock step movement, and we still are always in a position in which there is a relatively small number of patients that you deal with on an individual contract basis, and it's not really a big area of savings for private payors. 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Okay. So restate the... so I hear you and all your sort of description of reality, much of which is accurate and therefore just restate the question please, Andreas. 
Andreas J. Dirnagl - J.P. Morgan Securities Inc.:  Well again, I think what I'm trying to figure out is... let me try and put it bluntly in another way. I mean do you think perhaps in retrospect you were too optimistic last quarter in the way that you were presenting the conference call and you wished that you could have dialed it back a little bit in retrospect or are we dealing with something that really has sort of changed here? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  No, I wouldn't say that we would take back any optimism or pessimism from the last call. We read the transcript as we always do before a call, and I think our word choice was consistent and accurate. So as I said to Bill, we have had a couple of incremental things happen in the quarter in the last few months that were worse than what we expected before that are not fundamentally different than anything we have been talking about for a long time or the kind of things that might happen in the future. So there was certainly some incremental change. But I think the biggest fact is we tried to add value by providing '08 guidance earlier in the year because we wanted to make sure that people had the benefit of that. And we gave this $790 million to $850 million range with a lot of discussion of private rate compression. Three months later, we are updating it by saying looks more like the lower end of the range as we get closer to the year. And it is also the case that we have taken a couple incremental hits which will lead the fourth quarter probably to be lower than what we would have thought 4 or 5 months ago. So does that get to it for you? 
Andreas J. Dirnagl - J.P. Morgan Securities Inc.:  Yes, a little bit. Let me just maybe throw in two other questions just to sort of move on, one of which is maybe coming at it from a slightly different direction. I mean this is a very sort of understandable, theoretically, industry. There aren't a lot of, as you yourself say it, a single DRG industry, sort of dialysis is dialysis. So I think it's valid to make comparisons between yourselves and your other major competitor. And what I am trying to figure out is is there something structurally different in the fact that Fresenius seems to be very comfortable in saying that private payor compression is as it always has been and it doesn't appear to be sort of accelerating and is not something that they are looking at any differently now than they have over the past couple of years. Is there something just structurally different between yourselves and them that makes you so much more worried about it? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Yes, I think that's a good question to ask because that probably will help shed light on it. I would say that we do have a different perspective that they are more optimistic about their ability to protect current rates given the changes that we just described earlier in the call. They are more optimistic about their ability to do that than we are. And so either they are right and we are wrong or we are both right and they are better than we are or we are both right and our mix of business is a little different on a state-by-step basis with us being bigger in some more intense managed care areas, lower revenue. We could... we'll actually take a look at that before Capital Markets. But I think you are right, there is a difference in our point of view versus theirs, and I can fully appreciate how frustrating that has to be for you. 
Andreas J. Dirnagl - J.P. Morgan Securities Inc.:  Okay. Final one before I get back into the queue then. Is the commercial pricing pressure that you are facing something that is across your universe of clinics or is it perhaps more concentrated within, let's say, historic DaVita clinics or historic Gambro clinics? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  To be honest, I don't know the answer. My guess would be it's not different old versus new DaVita. And I am looking around the table; no one knows of any difference. As you know, after the deal, we were able to on average improve Gambro rates significantly. And so it could be that there are still differences and therefore more of the pressures on some old DaVita situations because for so many years we had better rates. So it could be that would be the case. I wouldn't think it would be a powerful part of the answer. 
Andreas J. Dirnagl - J.P. Morgan Securities Inc.:  Okay, I will drop back in the queue. Thank you. 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  All right. Well feel free to come back. 
Operator:  Your next question is from the line of Gary Lieberman with Stanford Group. 
Gary Lieberman - Stanford Financial:  Thanks. I'll just give you a brief break from some of the pricing questions. Your number of patients grew sequentially at sort of a slower rate than you have for the past number of quarters. But it looks like the number of centers went up at a similar clip. So can you give us a little bit more detail in terms of I guess some of the centers you acquired or opened or smaller in the quarter? Is that a temporary trend or is that something that will persist going forward? 
LeAnne Zumwalt - Vice President, Investor Relations:  In the quarter, we opened 18 de novo units, which was really, from compared to the last two quarters, about double. We did 10 and 11. So that's part of the answer. And in terms of acquisitions, we did 6 units, we acquired 6 units with about 300 patients. 
Gary Lieberman - Stanford Financial:  Okay. But I guess the question is going forward on... if I look back sequentially over the past 8 quarters, you increased the number of total patients by about 2000 sequentially per quarter. Going forward, do you think you are going to resume to that level or are we going to see sort of more of... you are up I guess by about 500 from second quarter? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Perhaps the best way to answer is if you look out at '08, we are thinking our non-acquired growth will be close to 4%. So you could use 3% to 4% as a range, but closer to 4% than 3%. And that would be a product of our same-store growth plus how this year's de novos do plus the number of new de novos we do as we proceed through the year. Does that get to the -- 
Gary Lieberman - Stanford Financial:  A little bit. I guess the other, the one final piece of question is when you look at that at the centers that are available for acquisition or that might be available for acquisition, are they typically smaller now than they had been in the past or is the... is it still a similar sort of pool of what's out there? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  I don't know. It tends to kind of go in streaks. I wouldn't... I don't know the answer if the weighted average size of the existing set of independents out there is different from what it was two years ago, I don't know. That is certainly not a dramatic difference. And so given the relatively small number of acquisitions we made in the last six months, I wouldn't want to look at that and extrapolate any kind of market trend. 
Gary Lieberman - Stanford Financial:  Okay. And then I guess just one follow up to some of the language you used in the guidance where you say that the guidance range for '08 does not capture as high a percentage of the potential outcomes as usual. Can you just give a little bit more detail or granularity in terms of what that means and how we should think about that? And I guess should we think about that in terms of you have a weighted probability for where the operating income will come in or is there a weighted probability for different events that would cause the operating income to come in at different levels? How do you guys sort of go through that process? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Yes, I think it is both. Part of what Andreas's frustration was about is we can't... when we are in a fight with a payor, they are trying to move patients, they are trying to move existing patients, they are trying to redirect new patients. We are in a legal dispute over exactly what rate applies to what patient. So there is a lot of moving parts. And throughout that battling back and forth which can go on for months it's very difficult to predict the outcome, and part of the outcome is literally retroactive because by that point you've got 3 or 4 or 5 months of retroactive dispute over what was the right amount to pay for different patients at different times. And so that creates significantly more uncertainty and there is more going on than before. In addition, we are just in more large negotiations than we have been in other periods. And so if you have something like what happened recently where there are some deals that came in differently than we expected or unfolded differently than we expected and this particular case in a negative direction. But once again, we couldn't have predicted some of that ahead of time. So it fits into both of your categories, and hopefully by giving a couple of examples, that helps make sense of it. 
Gary Lieberman - Stanford Financial:  That does. I guess just one quick follow up to that. If we were to look back... or if you were to look back and tell us the percentage of commercial contracts that you negotiated in the prior 12 months versus the percentage of commercial contracts that you would expect to negotiate in the next 12 months. 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Boy, I don't have a good answer. Perhaps bring that up again at Capital Markets, and by that time we'll have a good answer. 
Gary Lieberman - Stanford Financial:  Okay, great. Thanks a lot. 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  Thank you. 
Operator:  Your next question comes from the line of Matt Ripperger. 
Matthew J. Ripperger - Citigroup:  Thanks for all the details, especially about the Washington environment. A couple of questions. First, related to the administrative deals that you are discontinuing, what is the financial impact from that going forward? 
LeAnne Zumwalt - Vice President, Investor Relations:  The revenue is in other income that are management fee revenue and it's really immaterial. 
Matthew J. Ripperger - Citigroup:  And related to that, I understand that the regs might be changing in the State of New York, which would allow for-profits to own and operate centers. Is this in any way related to that? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  No, it is not. We worked long and hard for a few years to bring about that legislative and regulatory change. 
Matthew J. Ripperger - Citigroup:  And in your opinion does that open up a new growth opportunity in New York? 
Kent J. Thiry - Chairman of the Board and Chief Executive Officer:  We hope so. 
Matthew J. Ripperger - Citigroup:  Okay, great. And then second question is if the physician fix is reduced to one year, can you just comment on how that could potentially impact the likelihood of MSP going into place? 
