Executives:  Gale Klappa – Chairman, President and CEO Allen Leverett – EVP and CFO 
Gale Klappa:  It really would not be the environmental controls, Greg, it’s the water intake system.
Greg Gordon – Citigroup:  Sorry, the water intake system, I apologize.
Gale Klappa:  I think that is an accurate statement, yes. 
Greg Gordon – Citigroup:  There is no existing party we’re aware of that would at this point pursue an appeal of the revised issued permit?
Gale Klappa:  Greg, there is no existing party that we’re aware of, there’s no party that’s been involved in any of this litigation that is not party to the settlement. And now, let me give you additional detail that may be helpful. The final permit that was in question that we received this morning from the Department of Natural Resources, there is a 60-day period in which an administrative appeal could be lodged against that permit. After the 60 days, if there is no appeal to that permit, then there can be no further appeal. So we have 60 days in front of us, but all the parties who have been active in appealing this permit so far or challenging this permit so far are signatories to the settlement.
Greg Gordon – Citigroup:  On the three-months delay of the one unit, at this point, are we looking at a slippery slope where we have the potential for further delay beyond the three months or have they come to you, do you think with a really firm assessment of where they’re at and we can count on three months being the outside edge of this?
Gale Klappa:  Well clearly, Bechtel is a very professional organization, as you know. They’ve taken a very long, hard look at what they think the work is remaining in front of them coming out of the winter, and they’ve given us their best estimate. Now, if something crazy happens, if something unforeseen happens, certainly we can’t guarantee that this is the schedule, but with Bechtel having taken a very hard look at what their new plan looks like, what work they have in front of them, what productivity they think they can achieve, we think that is a pretty good schedule.
Greg Gordon – Citigroup:  Thank you, gentlemen.
Gale Klappa:  Thanks, Greg.
Operator:  Thank you. We’ll go next to Paul Ridzon with KeyBanc.
Paul Ridzon – KeyBanc:  Around of the annual fuel recovery, does this mean that you are no longer going to have to absorb any excess cost that you could have actually gone through true-up?
Gale Klappa:  And again, all these rules are just being put in place. So, they're the final – as Allen described, they’re the final set of hearings and the final rule that has to be put in place by the Commission. As we understand their current proposal, there would be the 2% bandwidth that Allen described, though our ultimate exposure would be 2% of our fuel costs, plus or minus. And then we also understand there would be an opportunity mid-year for all the Wisconsin utilities to adjust, seek an adjustment to the fuel-recovery rate and anything above or below the 2% would go into escrow. Those are kind of the three major elements. In essence, the first step would be once the fuel rules as we understand them would go into place, but all the utilities would come in, in the fourth quarter of a given calendar year, project their fuel cost for the next calendar year, the Commission would then review that and set a fuel recovery rate that would go into effect in January. It would have the 2% bandwidth exposure plus or minus and an opportunity for a refresher, if you will, at mid-year. That’s our current understanding of the proposal and please note that this is still in the final stages of development, so this could change slightly, but the Commission’s had a long time to look at the manner in which they might want to change the fuel rules and I think we’re headed for implementation sometime around the first of the year.
Allen Leverett:  And Paul, just to be clear, for calendar year 2008, we’re going to be under the existing fuel rules.
Paul Ridzon – KeyBanc:  The short answer is you’ve still got the 2% exposure that you could keep or eat?
Gale Klappa:  That is correct.
Paul Ridzon – KeyBanc:  With no opportunity to go in ask for recovery of that?
Gale Klappa:  Well, again, there would be a mid-year refresher; and that is under the new rule. The existing rules are as we described and where we have this year we believe a $20-40 million exposure.
Allen Leverett:  And under the existing rules, Paul, you could very easily find yourself in a situation where you under-recover by more than 2%, because you can’t implement a new rate if you go in and file and you have to under-recover on an actual basis before you can make that filing for perspective relief.
Paul Ridzon – KeyBanc:  You can only file once you hit 2% and then you got some lag until new rates are implemented and commodity prices can still change further?
Gale Klappa:  Under the current rule, that’s right.
Allen Leverett:  That’s right, Paul.
Gale Klappa:  But we think the shape of the rules as they’re beginning to develop the new rules there would be some improvements going forward.
Paul Ridzon – KeyBanc:  What happened with fuel under or over-recovery this quarter relative to last quarter? I guess if you have the absolute terms, that would be very helpful.
Allen Leverett:  Yes, in terms of absolute under-recovery in the second quarter of 2008, I believe we were $6 million under-recovered in the second quarter of 2008. In terms of absolute under-recovery in the second quarter of 2007, we were approximately $18 million under-recovered in the second quarter of 2007.
Paul Ridzon – KeyBanc:  So you saw a $12 million pick-up?
Allen Leverett:  In terms of fuel, in terms of relative recovery, that’s right; but remember also, the timing within the year of fuel recoveries is very different, because of the Point Beach PTA.
Paul Ridzon – KeyBanc:  And what, do you have the 3Q07 over and under-recovery?
Allen Leverett:  The 3Q07 over/under was we were about $2.5 million under-recovered in the third quarter of ’07.
Paul Ridzon – KeyBanc:  But that’s.
Allen Leverett:  But I guess, the nice thing will be in 2009, you have a lot comparability because you do have the Point Beach PTA throughout all of calendar ’08 and then we expect all of calendar 2009.
Gale Klappa:  I think Paul, Allen’s making a good point. 2008 quarter-to-quarter fuel under-recovery versus the prior year may not be as straightforward as you think because of the shape of the purchase power of payments under the Point Beach agreement. It’s a big swing factor, each quarter that was not there last year.
Paul Ridzon – KeyBanc:  And as we look at the third quarter, the other things that we need to consider are, you’re going to have Port Washington too? Will you have last year’s, is that correct?
Gale Klappa:  That is correct, in-service and earning the returns.
Paul Ridzon – KeyBanc:  And the coal? Is the coal –.
Allen Leverett: 
 :
Paul Ridzon – KeyBanc:  Let's go back to Bechtel. You mentioned the guaranteed in-service date. What does the guarantee mean, I guess is the question.
Gale Klappa:  Well, the guaranteed in-service date is just that, that they guarantee the in-service date beyond which there would be potential liquidated damages if the in-service date was not met. Now, having said that, remember we have a turn-key contract here with certain very limited exceptions. One of those exceptions could be for example a weather that impeded construction, weather that Bechtel could not have reasonably foreseen. That’s for example one potential force measure event, that would allow some leeway in the guaranteed in-service date and some exception, if you will, to liquidate damage payments. Rick, anything to add on that? One point that Rick made to me as we were moving from call to call, in fact to Greg’s question on the schedule at Oak Creek and how does that look now that Bechtel has re-forecasted the work? One of the things that clearly impacted Bechtel’s progress was that nearly 100 inches of snow that we had over the course of this past winter. Future winter conditions should have far less impact on the schedule going forward, because Unit 1 will be completely enclosed well before this next winter. As Unit-I and Unit-II at the site were not enclosed, given the construction progress at that point as we went into last winter. The Unit-I will be fully enclosed by well before this winter. So that should be a material plus to continue the kind of progress that Bechtel has made in the last couple of months at the site.
Paul Ridzon – KeyBanc:  So who is on the hope for the labor? Is that still Bechtel?
Gale Klappa:  Yes, there is one exception. Again, I mentioned the turn key project with certain limited exceptions. Each of one risk has a limited exception that basically said if you look at the wage rates of the skilled craft at the site, has anything above average annual 4% growth in the scheduled wage rates, we would take the risk on that. Anything else would be Bechtel’s risk. So, at the moment, the wage rates are very trackable, we don’t see that being a significant issue as it relates to the craft labor wage rates at the site.
Paul Ridzon – KeyBanc:  Jim, just one last question. As you go forward, you mentioned looking at the dividend for ’09. What would envision as the dividend policy. Jim Fleming We will get there before ’09 and we’ll let you know. We’re still taking a hard look at that. We obviously want to have all the flexibility that we can to deliver as much shareholder value as we can and we will give you a very clear revised dividend policy in the not too distant future.
Paul Ridzon – KeyBanc:  Thank you very much.
Gale Klappa:  More than welcome.
Operator:  Thank you. We’ll go next to Alex Cunningham [ph] with Merrill Lynch.
Gale Klappa:  Hey, Alex, how’re you doing?
Alex Cunningham – Merrill Lynch:  Hey, great, thanks very much. On the settlement, I was wondering if you’ve actually established the date next to when you’re going to come to terms with that. Or is it a little up in the air at this point?
Gale Klappa: 
 :
Alex Cunningham – Merrill Lynch:  Okay, great. The other question which has come, the fuel under-recoveries for this year, I was just looking at where natural gas is right now and comparing it to where gas was I guess based on the interim when it was filed in April, and it’s a little bit higher than where it was in April but that is certainly a lot lower than where it was, I guess, during your first quarter earnings call, and I was just wondering how come that 10% or so decline isn’t necessarily making you feel any better about getting towards the lower end of that under-recovery?
Gale Klappa:  If you recall, the basic rate that is now set in our fuel-recovery cause, was tied to the latest natural gas strip. It really was for June I believe, because the order was in early July. To get the proper comparison, you really need to look at the natural gas strip was going forward for the remainder of the year before the end of June, or at the end of June. And clearly, given what has happened in the last couple of weeks to natural gas prices, the current natural gas prices are better than that, so that’s helpful. But if you look at the volatility and if just look at the plant outages that we have in terms of maintenance going forward, I think Allen’s current view and mine, is $20-40 million under-recovered and that’s a pretty good range. And really it hasn’t changed from where we thought it was, I mean, and of course as we go forward now, with more hedging in place and the number of months that we have behind us in the year, the volatility should decrease a little bit. But right now, we think that’s a good estimate and that lines up with our $2.80-2.90 a share annual guidance.
Alex Cunningham – Merrill Lynch:  Okay, great. Thanks.
Gale Klappa:  Thank you.
Operator:  Thank you. We’ll go next to Maurice May with Power Insights.
Gale Klappa:  Hi, Maurie, how you doing today?
Maurice May – Power Insights:  Okay. How’re you folks?
Gale Klappa:  Doing good.
Maurice May – Power Insights:  A couple of questions. First of all on the new fuel rule for 2009; you termed them, Gale, a quote some improvement, and I don’t understand that improvement. I know you have the mid-year update on the one hand, but on the other hand, shareholders will still eat that first 2% under recovery, will they not, and that won’t be subject to the mid-year update.
Gale Klappa:  Well, the mid-year update could certainly help mitigate the 2%.
Maurice May – Power Insights:  It can.
Gale Klappa:  But the element, Maurie, that I think is important here, right now, your fuel recovery rate, as it exists, has to stay in place until you trip the bandwidth and actually experience and project a more than 2% under-recovery in fuel, okay?
Maurice May – Power Insights:  Okay.
Gale Klappa:  The improvements that I see here is that the Commission will allow all the Wisconsin utilities to submit a filing in the fourth quarter of the calendar year, projecting their next calendar year fuel costs, and then theoretically, have a reasonable projection of those costs in place on January 1. So that should help mitigate the exposure to the 2%.
Maurice May – Power Insights:  Okay, but there is a mid-year update. Mid-year implying..
Gale Klappa:  There is a mid-year refresher exactly how it will work, no one is sure yet, because all of this has to be finalized, out in place and administered, so we’re at the very beginning of a change here.
Allen Leverett:  And Maurie, as you know, from a practical standpoint, you kind of look at our situation this year. If we have these new rules in place this year, our maximum potential exposure would be approximately $20 million. Well, because we’re under the existing rules, we’re sitting here today telling you exposure to be as much as $40 million. So from a practical standpoint, I think it really supports the statement that Gale was making about the fact that this would be a step in the right direction in terms more reasonable set of fuel rules.
Maurice May – Power Insights:  Okay, so just as an example, if by mid-year, you are 1.5% under-recovered, you can ask for that adjustment?
Gale Klappa:  Again, we’re not exactly sure how the mid-year will work, the Commission hasn’t defined that yet, we can certainly ask for an adjustment.
Maurice May – Power Insights:  Okay, okay, good. And then moving on to the dividend review, I thought earlier this was supposed to be an undertaking in 2009 and now you’re talking about a review in the second half of 2008 to become effective in 2009. I noticed that the last five years, you’ve boosted your dividends in either January or by February. So what you’re saying is you won’t give up a new dividend sometime in the second half of 2008 that would become effective probably with the first quarter of ’09. Is that correct?
Allen Leverett:  Well, we didn’t say when we would announce the new dividend policy. I mean jus to be clear, what we said was we will review the dividend policy in 2008 for a potential change in 2009. Now typically Maurie, what we do is, whatever the dividend is going to be for the current year, usually we make that announcement in February of that year. So if we follow with that pattern, we do our review with the Board say in the fourth quarter, and then in February of ’09 we would to the extent there are any changes in the dividend policy, we would announce those say in about February of 2009, but that policy we would expect to be implemented for a full calendar year in 2009. And Gale, anything you want to add to that?
Gale Klappa:  That’s exactly correct.
Maurice May – Power Insights:  This policy would be in terms of what, like a payout ratio target?
Gale Klappa:  We’ll provide you all the specific details as soon as we have them worked out.
Maurice May – Power Insights:  Okay. I appreciate it. Thank you very much folks.
Gale Klappa:  Welcome Maurie.
Operator:  Thank you, we’ll go next to Nathan Judge with Atlantic Equities.
Gale Klappa:  Nathan, you’re on almost the same time zone.
Nathan Judge – Atlantic Equities:  Good afternoon. We are. It’s easier to do it at 2.00 PM than it is at 7.00. With regard to sales, noticed that there is an acceleration and sales decline when you’re nearing the second quarter. Could you just give us an update on how much of the decline was related to weather and how much that was related to perhaps conservation in the slowing economy?
