Executives:  James R. Craigie - Chairman and CEO Matthew T. Farrell - EVP, Finance and CFO 
Alice Longley - Buckingham Research:  Okay. Can you tell us how much pricing was in the organic number? 
Matthew T. Farrell - Executive Vice President, Finance and Chief Financial Officer:  Yes. 
Alice Longley - Buckingham Research:  Just a percent? 
Matthew T. Farrell - Executive Vice President, Finance and Chief Financial Officer:  Yes, it's mostly volume because we do have some price increases and the decreases that net, but I'd say in general that 6% is largely driven by volume year-over-year. 
Alice Longley - Buckingham Research:  Okay. So maybe 1% to 2% pricing in there? 
Matthew T. Farrell - Executive Vice President, Finance and Chief Financial Officer:  No, it wouldn't even be as high as 2%. 
Alice Longley - Buckingham Research:  Okay. And are you planning any further... what are your pricing plans for next year? 
Matthew T. Farrell - Executive Vice President, Finance and Chief Financial Officer:  Yes, well, we estimate there will be pricing about 20% of our total revenue base in 2008, and this could go higher based on where commodity prices settle out and what competitors' actions are. 
Alice Longley - Buckingham Research:  But for the time being, we should assume 1% to 2% pricing for next year too? 
Matthew T. Farrell - Executive Vice President, Finance and Chief Financial Officer:  No, I wouldn't call it that way. I would just say that... it's 20% of our revenue base that we are looking at. You can translate that anyway you want, the percentage of the price increase will vary from one category to the next. 
Alice Longley - Buckingham Research:  Okay. And is... are OxiClean sales coming in on or ahead of your expectations or below, I guess? 
Matthew T. Farrell - Executive Vice President, Finance and Chief Financial Officer:  Alright. The OGI acquisition is performing extremely well, it's... many measures, it's at or above our expectations. 
Alice Longley - Buckingham Research:  Okay. And I guess my last question and then I'll give up will be in compaction, are you seeing price per load holding up or coming through as you had expected in the shift to compaction? 
James R. Craigie - Chairman and Chief Executive Officer:  Alice, This is Jim. We pretty much have seen it come in as we expected and it's holding up very well. I think sometimes people get fooled by looking at which is the normal merchandising taking place out there, but as far as we see on averages it's holding up with expectations and where it was. 
Alice Longley - Buckingham Research:  Okay, thanks a lot. 
James R. Craigie - Chairman and Chief Executive Officer:  Thank you. 
Operator:  Your next question comes from the line of Jason Gere with Wachovia Capital Markets. Please Proceed. 
Jason Gere - Wachovia Capital Markets, LCC:  Good morning. 
Matthew T. Farrell - Executive Vice President, Finance and Chief Financial Officer:  Hi Jason. 
Jason Gere - Wachovia Capital Markets, LCC:  Just in general, I mean, going back on compaction, can you just talk about... I mean, how you feel in general with the first wave? I know the costs initially ran a little bit higher maybe two quarters ago than what you were anticipating. So as you go to the second wave, can you just give a little bit more color on the whole process? 
James R. Craigie - Chairman and Chief Executive Officer:  Jason, it's Jim. It's going very smoothly, the retailer reaction has been excellent. They are in the process of resetting shelves, which vary from retailer to retailer. The manufacturers are all supporting it. Pricing is holding as we see it and the move's going very well. Secondly wave starts in mid-January of next year, third wave, the final wave starts in mid-April. Consumer reaction so far has been pretty much in line with what we expected and based on test markets. And everything seems to go well. As we've said, this is one of those moves which everybody can win on, both the consumers, the customers, and the manufacturer, and everything so far is very much in line with what we' expected. 
Jason Gere - Wachovia Capital Markets, LCC:  Can you quantify what, I guess, the transition costs were in the quarter? Are you able to break that out? 
Matthew T. Farrell - Executive Vice President, Finance and Chief Financial Officer:  Yes, Jason, this is Matt. I wouldn't say that we're... our systems are so fine that we can quantify that, but there is a fair amount of expense internally as you shift from one process to another within our detergent plan. 
Jason Gere - Wachovia Capital Markets, LCC:  Okay. 
Matthew T. Farrell - Executive Vice President, Finance and Chief Financial Officer:  I wouldn't hang a number on it. 
Jason Gere - Wachovia Capital Markets, LCC:  Okay. And then just in terms of commodity costs, can you break out what the actual impact on gross margins were in the quarter owing to material costs? 
Matthew T. Farrell - Executive Vice President, Finance and Chief Financial Officer:  I think a better way to do it might be if you think about what we... our evergreen target has been 125 basis points of expansion on an annual basis and that is something that's not going to change in the future. I think next year our goal is going to be 100 to 125 basis points. But within this year, a logical question would be why were we unable to get or did we say we can get as high as 125 basis points. And the number one reason would be compaction, the second thing would be that the... actually number one reason is commodities; number two is compaction, it comes later than we originally expected. But I'd say it's easy to see that the lion share of the miss between our evergreen target and where we think we're going to come out will be driven by commodities. 
Jason Gere - Wachovia Capital Markets, LCC:  Okay. And then last question, certainly intrigued by Trojan in China and can you talk about the marketing there and I guess what you think is going to be more difficult getting on primetime in the US or reaching out to consumers out in China? 
James R. Craigie - Chairman and Chief Executive Officer:  Definitely latter will be, Jason. I mean, actually there is no TV advertising allowed in China on condoms by the government. So it's much more point-of-sales like type marketing going on over there. So right now we're in the basis of through a distributor building our distribution base in key markets over there. And marketing in the best way we can within the rules and limitations of the government there. 
Jason Gere - Wachovia Capital Markets, LCC:  Okay, great. Thanks a lot guys. 
Operator:  Your next question comes from the line of Bill Schmitz with Deutsche Bank. Please proceed. 
William Schmitz - Deutsche Bank Securities:  Hi. Good morning, guys. 
James R. Craigie - Chairman and Chief Executive Officer:  Hi Bill. 
William Schmitz - Deutsche Bank Securities:  Hi. If you look at your peer group, everyone has a pretty tepid growth in North America, then you guys came out and had some pretty strong numbers. On the laundry side, is there a trade down going on, are people trading down for more of the premium stuff to some of your brands? 
James R. Craigie - Chairman and Chief Executive Officer:  It's a good question, though we can't quantify that. Certainly when you're in the value side of any business, you're hoping when the economy is getting pretty rough out there you might benefit from it. But we can't put a finger on that, so we would hope that might happen. 
William Schmitz - Deutsche Bank Securities:  Okay. Are there any plans in place to kind of encourage that? 
James R. Craigie - Chairman and Chief Executive Officer:  Yes, stick right where we are. 
William Schmitz - Deutsche Bank Securities:  That was helpful. And then you said 20% of portfolio is taking pricing. Can you tell us what brands are going to take pricing? 
Matthew T. Farrell - Executive Vice President, Finance and Chief Financial Officer:  Yes, Bill, this is Matt. We wouldn't call that just yes, simply because we'd have to notify the trade in advance. So we wouldn't talk about that on an earnings call. 
William Schmitz - Deutsche Bank Securities:  Okay. Because it seems the most impacted is liquid laundry obviously and can you take laundry pricing in light of all this compaction change going on with the consumer? 
Matthew T. Farrell - Executive Vice President, Finance and Chief Financial Officer:  Well, we are not specifically focused on laundry, but certainly that would be high on our list because as you point out, the commodities are affecting laundry more than any other category. I mean, the two biggest of swingers for us are resin and diesel, and they are the two that are most unpredictable, but obviously we would be reacting to what our competitors do as well in pricing in laundry. 
William Schmitz - Deutsche Bank Securities:  Okay, great. And then just on Unilever thing, the Unilever laundry business, it was sort of cryptic what your prepared comments. I think from a synergy perspective, obviously makes great sense. And I think you have to get tons of cost out, I mean, is there something you would look at, it wasn't very clear in your comments? 
Matthew T. Farrell - Executive Vice President, Finance and Chief Financial Officer:  Yes, we would not comment on M&A activity. I think that was just a general comment and they were meant to be general by Jim. 
William Schmitz - Deutsche Bank Securities:  Okay. And the point again is that you are okay with it, you are okay without it, kind of is that because I didn't understand what your comment was in there? 
James R. Craigie - Chairman and Chief Executive Officer:  Bill, I just wanted the world... we have done very well on our acquisitions in the past. And I want to make sure everybody understood that we will be doing well with or without the Unilever acquisition. 
William Schmitz - Deutsche Bank Securities:  Okay. Great. Thanks so much. Sorry, tax rate for next year is 36%, probably the right rate to use in the models? 
Matthew T. Farrell - Executive Vice President, Finance and Chief Financial Officer:  Yes, I mean, for now. We would... we will update that in February when we come out with 2008. 
William Schmitz - Deutsche Bank Securities:  Okay. Great. Thanks so much. 
James R. Craigie - Chairman and Chief Executive Officer:  Thank you. 
Operator:  Your next question is from the line of Bill Chappell with SunTrust. 
William Chappell - SunTrust Robinson Humphrey:  Good morning. 
James R. Craigie - Chairman and Chief Executive Officer:  Hi Bill. 
William Chappell - SunTrust Robinson Humphrey:  I guess, first on the specialty business, it's a little bit tougher one to track or forecast, but would you expect the trends in terms of top line growth to continue for the next few quarters? 
James R. Craigie - Chairman and Chief Executive Officer:  It's a tough one to call, Bill. It is highly dependent on the dairy farmers and the situation out there and there has been some significant price increases, but generally I don't know if they will be as high as they were recently, but generally we see some positive momentum there. 
Matthew T. Farrell - Executive Vice President, Finance and Chief Financial Officer:  Hey, Bill, just to add to that, keep in mind that there is some pricing that's driving that as well. But the pricing is simply enabling us to catch up to some significant increases in some of the inputs that would be palm oil based. 
William Chappell - SunTrust Robinson Humphrey:  Sure. And would that business be part of the potential 20% of the pricing next year? 
Matthew T. Farrell - Executive Vice President, Finance and Chief Financial Officer:  Yes, it could be. 
William Chappell - SunTrust Robinson Humphrey:  And then am I right in saying that there is no real advertising promotion related to that business, is there? So, you get some good leverage in the quarter from that growth? 
Matthew T. Farrell - Executive Vice President, Finance and Chief Financial Officer:  Yes, that's true. There is very little marketing in SPD. 
William Chappell - SunTrust Robinson Humphrey:  Okay. 
Matthew T. Farrell - Executive Vice President, Finance and Chief Financial Officer:  But their margins are half what the consumer domestic business is. 
William Chappell - SunTrust Robinson Humphrey:  So it could... the growth will also bring down kind of the gross margins too. 
Matthew T. Farrell - Executive Vice President, Finance and Chief Financial Officer:  Yes, that's true. Yes, that has a negative effect on the consolidated gross margins as SPD, as the specialty products business grows. 
William Chappell - SunTrust Robinson Humphrey:  Okay. And then if you look at A&P and kind of your comments of stepping it up in the fourth quarter and into next year, is this something that all along you've planned or you are running ahead of schedule now so you can reinvest more in the business or are you seeing something out there where you feel like you need to put foot on the gas a little bit more? 
Matthew T. Farrell - Executive Vice President, Finance and Chief Financial Officer:  It's a good question. You may recall that earlier in the year, we thought that Q3 and Q4 might be more level, and that's not the case right now. A few reasons for that, but I mean, the number one would be marketing. If you look at the first couple of quarters of this year, you would see that our marketing spend as a percent of sales increased year-over-year. It did not happen in the third quarter and the reasons for that is frankly we are just trying to time our advertising spend with the distribution that we are gaining on a lots of our new products. So it makes a lot more sense for it to have shipped from Q3 to Q4 so that's prudent. But the other things that are happening why Q4 would be far lower than Q3 is as you have the timing of marketing spend, we have some R&D projects and big ones that are concluding in the fourth quarter. And we normally have a fall off in sales from Q3 to Q4. So, if you go back historically, you will see that as well. And that's for the total company. And the last thing would be we have a charge in the fourth quarter for Canada. 
James R. Craigie - Chairman and Chief Executive Officer:  Bill, this is Jim. I would also add to that. We accelerated the launch of Arm & Hammer laundry detergent with OxiClean because of the test results were so terrific that we wanted to get that out there as fast as possible. So, that was one thing that wasn't quite in our initial plan, but we put that out there early to get a go and we are going to be spending some significant marketing dollars behind that. 
William Chappell - SunTrust Robinson Humphrey:  Okay. Great. Nice quarter. 
James R. Craigie - Chairman and Chief Executive Officer:  Thank you. 
Operator:  Your next question comes from the line of Joe Altobello with CIBC World Markets. Please proceed. 
Joseph Altobello - CIBC World Markets:  Thanks. Good morning, guys. 
James R. Craigie - Chairman and Chief Executive Officer:  Hi Joe. 
Joseph Altobello - CIBC World Markets:  Just one question actually for Matt. If you go back to sort of where guidance was earlier this year, the $2.34 to $2.36. You guys have talked about 3% to 4% organic growth and you probably will be at the high end of that range assuming a 6% organic number, let's say, in 4Q. So you are in that range. The gross margin looks like it's going to be down versus the 125 bps obviously that you talked about earlier this year. So, it seems like you guys are making a lot of progress on the SG&A front, much lower than what I was looking for. Could you just give a little color as to what's going on in that line to basically drive the earnings growth that we are seeing? 
Matthew T. Farrell - Executive Vice President, Finance and Chief Financial Officer:  Are you talking about specifically SG&A, Joe? 
Joseph Altobello - CIBC World Markets:  Yes. I mean, beyond marketing obviously. 
Matthew T. Farrell - Executive Vice President, Finance and Chief Financial Officer:  Yes. Frankly it's simply vigilance with respect to holding the line on SG&A, as simple as that. Part of our model is to keep a lid on SG&A and to grow our top line much faster than rise in our SG&A. And we are going to achieve that this year and in the future. 
Joseph Altobello - CIBC World Markets:  I mean, clearly it seems like you guys are doing much better than at least you anticipated as early as May. 
Matthew T. Farrell - Executive Vice President, Finance and Chief Financial Officer:  Well, we expected to do very well on the SG&A line this year because we have a lot of process in place to monitor that within the company. 
Joseph Altobello - CIBC World Markets:  Okay. And lastly if I could, just probably a small number, but what are Trojan sales in China at this point? 
Matthew T. Farrell - Executive Vice President, Finance and Chief Financial Officer:  As you know, we don't quote sales of any of our brands that specifically. 
Joseph Altobello - CIBC World Markets:  Okay, great, thanks. 
Operator:  Your next question comes from the line of Connie Maneaty with BMO Capital Markets. Please proceed. 
Connie Maneaty - BMO Capital Markets Corp:  Good morning. 
Matthew T. Farrell - Executive Vice President, Finance and Chief Financial Officer:  Hi Connie. 
Connie Maneaty - BMO Capital Markets Corp:  About the Canadian streamlining, is there one charge or will there be charges next year? And what how do you quantify the benefit and what's the date for a completion? 
Matthew T. Farrell - Executive Vice President, Finance and Chief Financial Officer:  Okay. Connie, that's just in the fourth quarter and what it relates to is we are going to be more closely integrating the Canadian business into our US supply chain. So sales and marketing will still be handled locally up there. We are also going to be exiting some distributor agreements up in Canada and so we will have some census reduction and the charge will relate to both census reduction and to the exit of the distribution agreement. And we expect that to have a pretty good payback within 18 months. 
Connie Maneaty - BMO Capital Markets Corp:  Okay. I am sorry, you are exiting the distribution and what was the other thing, census reduction? 
Matthew T. Farrell - Executive Vice President, Finance and Chief Financial Officer:  Yes, I said we are going to be taking some people out in Canada, so that's pat of this reorganization. 
Connie Maneaty - BMO Capital Markets Corp:  Okay. On compaction, in the markets where it's been launched, what are you seeing in terms of repeat purchase or have consumers just loaded the pantries with the old stuff? 
James R. Craigie - Chairman and Chief Executive Officer:  It's pretty early to call that Connie, but so far we're seeing pretty normal repeat purchase, but it is difficult right now. There is still in some cases both non-compacted and compacted product on the shelves. But we're not sensing any stampede to shelves to buy the compacted products. 
Connie Maneaty - BMO Capital Markets Corp:  Okay. What is the market in China for condoms like at the moment? Are there are a lot of local brands? Is there any one that's dominant and what do peg the market potential of the category to be? 
